ActivePowerAvg,WindSpeedAvg
2735,9
2444,8.6
2107,8.1
2998,9.1
3005,9.4
3017,9.6
3015,10
3019,10.7
3013,10.2
3016,10.1
3014,9.6
3014,9.6
3016,10
3016,10.6
3012,10.3
3020,10
3015,10
3016,9.5
3011,9.2
3009,9.6
3006,9.5
3016,10.1
3012,10
3017,10.3
3014,10.2
3013,10.4
3015,9.7
3014,9.1
3006,9.4
3015,9.7
3011,9.4
3017,9.9
3009,9.3
3017,9.6
3015,9.8
3012,10
3015,9.6
3012,9.6
3014,9.4
3014,8.9
2895,8.9
2809,8.5
2774,8.7
2735,8.9
2946,9.4
2968,9.3
3013,10.1
3017,10.9
3011,10.3
3015,9.4
3008,9
2980,9
2968,9.2
2810,8.8
2615,8.6
2390,8.1
2430,8.1
2980,9.3
3004,9.4
3015,10.3
3014,9.8
3015,9.7
3011,9.5
3016,9.8
2936,9.3
2769,8.8
2620,8.5
2176,7.8
2288,8.1
2329,8.1
2139,7.8
2085,7.7
2131,7.7
1874,7.7
2101,7.9
2155,8
2079,8
2071,8.1
1927,7.7
1696,7.2
1559,7
1887,7.6
2001,7.9
1774,7.7
1914,7.8
1762,7.4
1783,7.4
1773,7.5
1679,7.5
2036,7.9
2334,8.4
2451,8.6
2226,8.3
2232,8.1
2000,8.2
2294,8.8
2108,8.4
1454,7.2
1255,7.1
1142,6.8
1485,7.3
1338,7.1
1870,8
2350,8.6
2547,8.8
2038,8
2064,8.3
2241,8.2
2402,8.5
2589,8.9
2249,8.4
2295,8.4
1975,7.8
2313,8.3
1884,7.8
2013,7.9
2226,8.2
2155,7.9
2033,7.9
2010,7.9
1692,7.2
1616,7.3
1570,7.2
1834,7.9
1860,7.5
1969,7.9
1995,7.7
1580,7.3
1635,7.3
1807,7.6
1963,7.9
1852,7.7
1669,7.3
2145,8.1
2541,8.8
2282,8.3
2146,8.1
2028,7.8
2155,8.1
2636,8.8
2390,8.3
2490,8.7
2638,8.9
2500,8.5
2603,9
2514,8.7
2473,8.7
2722,8.8
2704,9
2181,8.4
2031,8
1775,7.6
1704,7.5
1290,6.7
1849,7.7
2170,8.4
1911,7.9
2329,8.7
2612,9
1978,8
2389,8.4
2570,8.8
2299,8.5
1895,7.9
1957,7.9
1913,7.7
2202,8.2
2162,8.3
2057,8.1
1628,7.3
1876,7.9
1910,8
1503,7.2
1577,7.3
1783,7.7
1532,7.4
1518,7.3
1157,6.6
1168,6.7
1156,6.6
1032,6.5
970,6.5
1010,6.3
804,5.9
811,5.9
787,5.8
811,6.1
825,6.3
793,6.1
823,6.3
730,5.9
630,5.5
619,5.6
551,5.4
492,5.2
483,5.2
424,5
380,4.9
367,4.9
347,5.1
255,4.6
234,4.6
180,4.4
159,4.3
115,4.4
48,4.3
11,4.1
24,4.2
107,4
223,4.4
226,4.6
165,4.5
133,4.1
148,4.1
223,4.7
263,4.7
372,4.8
390,4.9
419,5
465,5.2
584,5.5
555,5.4
378,4.8
465,5
497,5.1
703,5.7
652,5.6
764,5.7
877,6
801,6
942,6.4
880,6.1
631,5.5
881,6
866,6.2
628,5.8
688,5.8
821,6.1
520,5.3
533,5.3
644,5.6
708,5.9
690,5.7
856,6.3
887,6.5
826,6.5
1009,6.9
937,6.6
821,6.5
821,6.4
691,6.1
750,6.2
675,6.1
554,5.7
614,5.7
576,5.6
588,5.7
536,5.5
350,5.2
310,4.9
271,4.5
456,5.1
520,5.3
625,5.5
911,6.2
949,6.5
1055,6.7
947,6.5
1082,6.9
1023,6.6
965,6.4
892,6.3
958,6.3
1065,6.6
1156,6.9
1049,6.8
1066,6.8
1251,7.1
1261,6.9
1465,7.3
1514,7.6
1230,7
1309,7.1
1627,7.3
1709,7.6
1773,7.7
1778,7.6
1965,7.8
2105,7.9
2276,8.3
2198,8.1
2335,8.2
2475,8.3
2395,8.2
2302,8.1
2328,8.1
2383,8.2
2470,8.4
2445,8.5
2299,8.3
2142,8
2230,8
2203,7.9
2035,7.8
2093,7.9
2088,7.8
2207,7.9
2298,8.1
2342,8.2
2440,8.5
2464,8.7
2407,8.6
2445,8.7
2399,8.5
2400,8.4
2410,8.5
2339,8.3
2354,8.4
2268,8.3
2264,8.3
2145,8
2190,7.9
2429,8.4
2583,8.6
2437,8.3
2253,8.1
2273,8
2359,8.2
2554,8.9
2687,8.7
2399,8.2
2361,8.2
2219,8
2170,8
2199,8
2306,8.4
2131,8.1
2084,8
2076,7.8
1960,7.5
2454,8.5
2450,8.3
2611,8.9
2868,9.1
2162,8.1
1942,7.6
1925,7.8
2006,7.7
1897,7.7
1757,7.6
2339,8.4
2319,8.4
2566,8.5
2619,8.7
2467,8.6
2561,8.7
2985,9.7
2818,9.1
3007,10.2
2974,9.6
2859,9.1
2819,8.6
2619,8.6
2818,8.7
3008,9.8
2949,9.5
3008,9.6
3008,10.1
3013,10.1
3008,10.3
3009,10.2
2992,9.7
2766,9
2626,8.7
2495,8.4
2511,8.4
2405,8.2
1898,7.5
1234,6.5
2073,7.7
2212,8.1
2397,8.4
2192,8
1904,7.7
2002,7.6
1651,7
1468,7
1676,7.3
2170,7.8
2620,8.3
2674,8.6
1947,7.6
1674,7.1
1908,7.4
2163,7.7
2141,7.8
1954,7.6
1984,7.7
1888,7.5
1927,7.5
1871,7.4
1903,7.3
1986,7.5
1753,7.2
2480,8.1
1904,7.2
2244,8
2070,7.5
2101,7.5
2060,7.7
2397,8.1
2283,8
1946,7.4
2037,7.6
2505,8.3
2261,7.9
2099,7.8
1421,6.8
1653,7.2
1723,7.4
1701,7.3
1943,7.7
1906,7.8
1912,7.6
1550,7
1488,7.1
1395,7
1510,7.1
1401,6.9
1597,7.1
1475,6.9
1379,6.8
1351,6.7
1508,7
1288,6.6
1161,6.4
1154,6.4
1106,6.4
1230,6.6
997,6.2
905,6.1
954,6.2
1041,6.3
1049,6.4
1165,6.7
1196,6.5
1039,6.3
1266,6.8
1301,6.7
1529,6.9
1243,6.6
1503,7
1280,6.8
1555,7.3
1246,6.6
1011,6.4
1409,6.9
1253,6.5
1022,6.4
1049,6.2
796,5.9
386,4.7
500,5.2
666,5.5
782,5.9
672,5.7
776,5.8
868,6
871,5.9
971,6.2
836,6
993,6.3
1221,6.5
1004,6.2
1233,6.6
943,6.2
692,5.5
1104,6.4
1255,6.6
1323,6.9
1866,7.4
1550,7
1750,7.5
1686,7.3
1665,7.2
1918,7.5
2545,8.8
2538,8.6
2749,8.8
2660,8.6
2562,8.4
2505,8.5
2412,8.3
2288,8
1822,7.4
1471,7
1193,6.7
1133,6.4
804,5.9
741,5.7
954,6.2
895,5.8
867,6
753,5.9
777,5.9
727,5.8
631,5.6
627,5.6
428,5.1
262,4.8
263,4.4
513,5.3
526,5.3
404,4.9
585,5.4
344,4.8
628,5.5
402,4.9
565,5.4
295,4.6
272,4.6
416,5
491,5.2
527,5.3
399,5
216,4.4
190,4.4
368,4.8
194,4.4
132,4.1
102,4.1
109,4.2
70,4
63,3.9
64,4.1
28,3.9
72,4.2
24,4
327,5.5
624,5.5
350,4.6
319,5
414,5.2
503,5.4
461,5.5
532,5.5
505,5.5
571,5.8
553,5.6
357,5
296,5
224,4.7
235,5
98,4.6
5,4.2
7,4.2
22,4.1
6,4.1
16,4
2,4
100,4.4
1,4
89,4.3
64,4.1
61,4.2
137,4.3
203,4.7
228,4.5
170,4.5
153,4.4
208,4.7
128,4.3
49,3.9
48,4.1
40,4
47,4
64,4.1
52,4.1
40,3.9
120,4.3
92,4.2
41,3.9
197,4.5
48,4.1
262,4.8
371,5
321,4.8
124,4.2
51,3.7
141,4.2
340,5
205,4.6
28,3.9
26,3.9
26,3.7
126,4.3
217,4.7
150,4.2
181,4.4
178,4.2
87,4.1
473,5.4
513,5.5
235,4.6
207,4.5
336,4.7
199,4.3
88,4.1
67,3.9
230,4.5
255,4.7
137,4.4
3,3.7
44,3.8
65,4
61,4.3
82,4.3
191,4.7
185,4.8
255,5.1
385,5.2
313,5
184,4.6
133,4.4
98,4.4
134,4.7
133,4.4
72,4.3
3,4
13,4.2
32,3.9
23,3.9
2,3.6
143,4.2
170,4.4
214,4.6
26,3.8
232,4.5
242,4.5
133,4.3
153,4.3
197,4.3
164,4.4
147,4.3
192,4.6
330,5
319,4.9
404,5.3
413,5.3
320,4.7
256,4.6
189,4.4
154,4.3
109,4.3
186,4.4
193,4.4
99,4
171,4.3
416,5.2
337,5
349,5.2
327,5
221,4.4
333,4.8
360,5.1
532,5.6
393,5.1
466,5.3
377,5.3
590,5.5
955,6.3
1035,6.7
1006,6.4
662,5.7
509,5.3
587,5.6
748,6.2
535,5.6
237,4.6
205,4.5
333,5
285,4.7
439,5.3
285,4.7
269,4.6
273,4.7
212,4.4
212,4.5
207,4.4
461,5.2
666,5.7
629,5.7
544,5.4
358,5
197,4.5
378,4.9
583,5.5
548,5.6
448,5.3
330,5.1
351,5.1
300,4.9
384,5
284,4.9
386,5
357,5.1
447,5.3
703,6.1
746,6.3
445,5.3
236,4.7
307,5
320,5
264,4.9
579,5.9
522,5.6
497,5.6
387,5.3
8,4.2
134,4.7
117,4.8
93,4.6
100,4.6
296,5.4
214,5.1
189,5
196,5
122,4.9
132,5
40,4.7
188,5.3
304,5.6
202,5.2
93,4.8
164,5
140,5
122,5
83,4.7
6,4.4
43,4.2
91,4.4
30,4.1
20,4.1
15,4.3
8,4.3
84,3.9
62,3.9
18,3.7
107,4.1
107,4
115,4.1
77,4
140,4.1
126,4.3
141,4.4
135,4.3
106,4
176,4.3
160,4.3
186,4.4
243,4.6
326,4.7
358,4.8
401,5
371,4.9
336,4.7
444,5.2
326,4.8
319,4.6
464,4.9
605,5.3
504,5
443,5
522,5.3
421,5
431,5
328,4.7
373,4.9
399,4.8
522,5.2
603,5.4
569,5.4
503,5.2
422,5
307,4.7
347,4.8
419,5.1
362,4.8
285,4.6
371,4.9
453,5.2
445,5.1
511,5.4
648,5.6
672,5.6
672,5.6
705,5.6
707,5.6
830,5.9
837,5.9
1043,6.3
1020,6.4
958,6.2
996,6.2
984,6.2
880,6
1026,6.3
1062,6.4
1018,6.3
946,6.3
796,5.7
859,5.9
667,5.5
802,5.7
662,5.5
579,5.4
585,5.4
634,5.5
716,5.7
587,5.4
514,5.3
364,5
469,5.2
569,5.4
687,5.6
635,5.6
690,5.8
635,5.7
636,5.7
614,5.7
776,6.1
774,6
739,6
726,6
680,5.6
492,5.1
432,5
439,5.1
550,5.4
506,5.4
443,5.2
509,5.3
627,5.6
651,5.6
757,5.9
879,6.2
639,5.8
433,5.1
624,5.6
676,5.7
694,5.7
783,5.8
905,6.1
988,6.2
884,6.2
1017,6.3
1095,6.4
918,6.1
680,5.7
661,5.6
777,6
744,5.8
676,5.5
679,5.5
626,5.5
606,5.7
530,5.3
518,5.2
603,5.4
613,5.3
530,5.3
440,5
523,5.3
668,5.6
838,5.8
900,6.2
1012,6.4
1035,6.3
1007,6.3
940,6.3
1107,6.7
986,6.4
990,6.4
1065,6.5
1168,6.6
1378,6.7
1374,6.6
1513,6.9
1489,7
1722,7.1
1811,7.3
1593,7.2
1441,7
1472,7.1
1502,7.2
1249,6.7
1049,6.3
933,6.1
898,6
715,5.5
745,5.7
845,6
775,6
733,5.8
771,5.9
768,5.9
859,6.1
592,5.4
535,5.3
532,5.3
523,5.3
430,5.1
303,4.6
258,4.5
178,4
215,4.2
221,4.5
286,4.8
274,4.8
315,4.7
285,4.6
184,4.1
301,4.6
333,4.6
280,4.5
370,5
404,4.9
290,4.5
269,4.5
191,4.3
213,4.5
122,4
81,4
91,3.9
25,3.6
71,4
85,3.9
42,4.1
77,4
37,4.2
258,4.4
260,4.5
252,4.4
468,4.8
300,4.5
240,4.3
314,4.5
353,4.9
186,4.4
47,3.8
60,4.1
164,4.2
219,4.4
200,4.3
69,3.9
82,3.8
76,3.8
79,3.7
263,4.7
545,5.5
630,5.8
380,5
220,4.6
262,4.7
303,4.6
282,4.6
511,5.4
562,5.4
518,5.3
562,5.4
637,5.6
700,5.8
624,5.5
643,5.4
724,5.8
853,6.1
1270,6.8
872,6.1
2004,8
2652,9
2474,8.4
2011,7.9
2862,9.6
2213,8
2750,9
1635,7.2
1732,7.1
2431,8.3
2277,8.3
1199,6.6
1012,6.3
882,6
1197,6.6
997,6.3
844,6.1
771,5.8
717,5.9
372,5
168,4.1
242,4.5
198,4.2
361,4.8
275,4.5
363,4.9
487,5.2
629,5.7
715,5.8
812,6
758,6
660,5.5
569,5.2
575,5.3
310,4.5
209,4.3
310,4.7
335,4.7
532,5.2
562,5.3
637,5.6
613,5.4
567,5.4
588,5.6
609,5.7
598,5.6
626,5.7
701,5.8
365,4.6
414,4.7
439,4.9
342,4.7
413,5
388,4.9
636,5.3
771,5.7
740,5.7
798,5.9
988,6.4
954,6.3
889,6.1
1167,6.5
1323,6.8
1041,6.6
1403,7.1
1624,7.4
1717,7.7
1909,7.6
2134,7.8
2459,8.1
2957,9
2994,9.1
2989,8.9
2823,8.8
2973,9.1
2906,9.1
2730,9
2906,9.1
2970,9.1
2888,9.9
3013,9.6
3009,9.8
3012,9.8
3013,9.9
3008,9.8
2997,9
3004,9.1
2998,9.4
3011,9.7
3013,9.7
3011,9.6
3012,10
3015,10.4
3012,10.5
3011,10.6
3014,9.9
3013,9.6
3010,9.4
3014,9.7
2995,9.3
2927,9.1
3014,9.6
3014,9.6
3011,9.6
3014,9.9
3014,10.1
3011,9.9
3007,9.2
3016,9.6
3013,10.8
3011,10.7
3013,9.6
3012,9.3
2860,9
2927,9.3
3017,10.8
3010,10.9
3012,10.4
3017,10.8
3014,10.1
2997,9.9
3000,10
2983,9.8
3009,10.3
3006,9.6
2995,9.7
2922,9.3
2990,9.6
2420,8.3
1917,7.8
2802,9.1
2720,8.9
2355,8
2442,8.4
2871,9.4
3014,9.2
2566,8.4
2375,8.2
2366,8.1
2218,8.1
2200,7.9
2220,8
2253,8.1
2564,8.6
2437,8.4
2439,8.1
2814,8.9
3019,9.3
3012,9.3
3016,9.5
2974,9.2
3013,9.4
2883,8.8
2959,8.8
2972,9.5
3008,10
3016,9.6
3016,10.3
3016,9.9
3015,10
3009,9.1
2996,8.8
2531,8.3
2854,8.8
3015,10.3
2940,9.4
2970,9.1
2884,8.8
2083,7.8
1951,7.9
1811,7.5
1840,7.8
2938,9.1
3014,9.8
3000,9.8
2150,8
1710,7.5
1572,7.1
1371,6.7
1289,6.7
1215,6.7
1959,8.1
1825,7.5
1959,7.8
1586,7.3
1700,7.5
1508,7.2
745,5.6
565,5.2
817,6.1
1961,7.8
1966,7.9
1091,6.6
1106,6.5
1364,6.8
1206,6.7
1451,7.1
1902,7.7
1718,7.5
1344,7
1509,7.2
2143,8.2
2165,8
2031,8.1
1687,7.7
993,6.6
974,6.4
791,6.1
822,6.2
837,6.2
706,5.9
638,5.9
527,5.5
573,5.6
1318,7
977,6.3
146,4
133,4.1
257,4.5
374,4.9
701,5.9
367,5
151,4.2
31,3.7
68,3.9
182,4.4
42,3.7
23,3.7
92,4.1
28,3.7
39,3.8
96,4.1
180,4.4
161,4.2
192,4.2
253,4.3
386,4.9
917,6.1
1266,6.7
973,6.4
621,5.7
124,3.9
12,3.7
27,3.6
285,4.6
466,5.2
698,5.8
883,6.2
577,5.6
841,6.2
1192,7.1
689,6
989,6.2
918,6
852,5.9
994,6.1
1151,7
1088,7.1
879,6.2
932,6
1414,6.9
1774,7.5
2226,8.4
2433,9.2
2809,9.7
3014,9.5
2870,9.2
1258,6.9
1404,7.1
125,4
196,4.4
464,5.3
775,6.1
1310,6.6
1523,7.8
2535,11.2
3014,10.9
3016,11.6
3009,11.1
2398,8.6
2069,7.6
1943,7.5
1715,7.5
1575,7.2
2097,7.9
1769,7.5
1753,7.8
2359,8.5
2159,7.9
2124,8.1
1987,7.6
2726,9.1
2902,9.4
1902,7.8
1641,7.1
2177,7.8
2604,8.3
2644,8.8
2810,9.6
2971,10.5
3011,10.1
2994,9.7
3011,11.2
2861,11.6
3013,12.2
3012,11.5
3009,11.1
3016,11.3
3012,11.8
3010,11.8
3012,11.4
2793,9.9
2534,8.2
2864,8.7
2933,8.6
2892,9.4
2681,8.4
2694,9.2
2174,8.1
1951,7.6
1593,7.1
1760,7.7
2510,8.3
2650,10.1
3013,11
3010,11.6
3010,10.8
3011,11.2
3006,10.4
3009,11.1
2867,11
2993,9.9
3011,11
2982,10.2
2979,10.1
2960,9.5
2612,9
2822,10.2
3011,10.8
3007,10.9
3007,11.3
3010,10.5
2980,9.5
3008,10.3
3009,10.8
3003,10.2
2992,9.8
3003,9.6
2952,9.5
2916,9.3
2885,9
2921,9.1
3003,9.7
3008,10
3010,10.2
3006,9.8
3011,10.1
3009,10.8
3007,10.9
3009,10.7
3007,10.3
3006,10.9
3008,10.2
3006,9.9
3010,10.8
3009,11
3006,10.9
3013,11.9
3007,11.9
3008,11.4
3009,10.6
3009,10.6
3009,10.6
3009,10.8
3009,10.8
3009,10.4
3008,9.9
3012,10.2
3008,11.1
3010,11.3
3010,10.7
3008,11.5
3012,10.3
3008,10.5
3012,11
3014,11
3010,11.2
3013,11.7
3011,12.3
3008,11.7
3011,11.6
3010,12.2
3010,12.6
3008,11.3
3008,10.9
3012,10.2
3009,10.7
3008,11.9
3010,11.3
3008,10
3007,10.3
3010,9.9
3011,10
3005,9.2
3009,9.4
3010,9.9
3010,10.7
3011,10.5
3010,10.1
3006,10.2
2935,9.8
2790,9.4
3003,9.9
2973,9.8
2938,9.6
2923,9.1
2632,8.6
2446,8.4
2762,9
2907,9.3
2945,9.2
2743,8.8
2876,9.1
2999,9.7
3010,9.3
3015,9.4
3013,9.7
3012,10.1
3010,9.9
3011,9.8
2997,9.8
3010,9.9
3013,10.1
3005,9.7
2894,9.2
2984,9.2
3011,9.4
3001,10.1
2858,10.4
3009,10.6
2391,8.3
2172,10.1
2992,10.4
2965,9.8
2842,9.3
2886,10
2831,9.9
3011,10.6
3014,9.8
3009,10
3011,9.6
3012,10.6
2890,10.7
2990,10.5
3012,10.5
3012,11
3012,9.9
3009,10.3
2963,10.7
2862,10.8
2907,10.2
2798,9.4
2960,9
2940,10
3006,9.9
2991,9.6
2996,10.2
2830,10.1
3006,10.2
2968,9.7
3011,9.9
3006,10
2973,9.7
2966,10.5
2911,10.8
3011,10.9
3003,10.7
3001,10.4
3009,10.6
2989,10.5
2982,9.7
3007,9.6
3010,10.7
3007,10.4
2994,9.9
3008,10.6
2955,9.8
2844,9.2
2531,9.6
2955,9.4
3010,10
2937,10.3
2980,10
2929,9.8
2965,9.4
3010,9.2
2974,9.2
2674,8.6
2524,8.3
2524,8.2
2091,7.8
1823,7.3
1925,7.5
1955,7.6
2061,7.9
1476,7.1
1241,6.8
881,6.2
981,6.4
1051,6.5
1587,7.3
1439,7
1694,7.4
1156,6.6
996,6.3
734,5.9
1201,6.8
1330,6.9
1314,6.9
1101,6.6
973,6.4
786,6.1
783,6.1
775,6
902,6.3
912,6.2
1045,6.5
858,6.3
1029,6.5
951,6.3
560,5.5
480,5.4
518,5.4
473,5.2
367,4.9
263,4.6
242,4.6
193,4.5
130,4.3
143,4.3
151,4.4
280,4.7
208,4.5
394,5.1
515,5.4
539,5.5
526,5.3
531,5.2
624,5.5
486,5.1
428,4.9
635,5.5
414,5
518,5.3
422,5.2
405,5.2
578,5.9
803,6.4
1055,6.7
820,5.9
981,6.2
1266,6.8
823,6.1
627,5.5
794,5.9
825,5.8
696,5.5
513,5.4
568,5.5
527,5.5
481,5.4
437,5.5
417,5.3
443,5
532,5.3
677,5.7
502,5.2
436,5
477,5.1
395,5
456,5.5
536,5.5
223,4.7
254,4.6
278,4.8
145,4.2
95,4.2
58,4
2,3.6
7,3.8
1,3.6
34,3.7
24,3.7
95,4.1
154,4.2
169,4.2
199,4.5
203,4.6
259,4.8
271,4.8
328,4.8
118,4.1
136,4.3
177,4.4
14,3.9
88,4.1
208,4.4
311,4.7
380,4.8
388,5.1
440,5.1
474,5.4
571,5.6
721,6
754,6.1
640,5.8
713,5.8
775,5.9
883,6.2
1096,6.6
1073,6.6
849,6
502,5.3
438,5.2
563,5.6
610,5.9
602,5.8
560,5.6
611,5.8
624,5.8
554,5.5
615,5.7
897,6.3
982,6.6
844,6.3
869,6.2
853,6.1
701,6
617,5.8
698,6
683,5.8
632,5.8
422,5.3
280,4.8
252,4.7
220,4.6
461,5.4
502,5.3
643,5.9
624,5.8
503,5.4
418,5.2
338,5
427,5.1
521,5.5
485,5.3
550,5.6
681,5.8
418,5.1
427,5.2
430,5.1
376,5
369,4.9
415,5
600,5.8
611,5.9
350,5
222,4.6
294,4.8
213,4.5
178,4.4
208,4.6
154,4.3
188,4.4
294,4.7
461,5.2
528,5.3
556,5.3
688,5.8
638,5.7
575,5.5
446,5.2
382,5.2
238,4.6
199,4.4
168,4.2
173,4.2
127,4.1
117,4.1
68,4
802,6.5
953,6.2
1595,7.2
2242,8.1
2267,8.1
2434,8.3
2222,8.3
2329,8
1536,6.9
2116,7.9
1762,7.1
2048,8
2090,8.1
1794,7.4
2000,7.9
1902,7.4
1612,7
1688,7.3
1938,7.7
2380,8.2
2121,7.9
2554,8.5
2170,7.9
2520,8.7
2144,8
2781,8.7
2808,8.9
2636,8.4
2776,8.6
2615,8.5
2841,9
2712,8.8
2575,8.5
2474,8.4
2481,8.3
2738,8.5
2535,8.4
2100,8
2078,8
1980,7.8
2010,7.7
1725,7.4
2116,8
2022,7.7
2252,8.2
1872,7.5
2014,7.5
1802,7.4
2055,7.9
1844,7.3
1828,7.4
1502,6.9
1529,7.1
1600,7
1684,7.4
1362,7
1927,7.8
2013,7.9
1544,7.5
1341,6.9
1113,6.6
1001,6.5
965,6.4
1692,7.2
1396,7.2
1025,6.6
775,6.1
541,5.6
593,5.6
483,5.5
478,5.4
511,5.3
319,4.9
201,4.6
388,4.9
407,5.1
113,4.2
114,4.3
54,4.1
419,5.1
1141,6.6
829,6.3
878,6.1
822,6.1
525,5.4
876,6.1
853,6.2
624,5.6
971,6.5
758,6.3
499,5.5
783,6.3
889,6.5
811,6.1
622,5.6
682,5.8
841,6.4
531,5.8
356,5
248,4.9
259,4.8
216,4.7
282,4.9
243,4.7
242,4.7
319,5
414,5.2
354,5.1
341,5
217,4.8
242,4.9
229,4.7
139,4.5
40,4.2
18,4.1
37,4.3
96,4.5
49,4.4
100,4.2
40,3.9
100,4.2
40,3.9
229,4.7
131,4.2
47,4
18,3.9
80,4
100,4.2
119,4.2
163,4.3
212,4.4
103,3.9
32,3.9
24,3.8
7,3.7
222,4.4
476,5.2
838,6.1
655,5.5
825,6.2
893,6.2
1010,6.4
1170,6.4
1599,7.2
1957,8
2114,8.2
1995,8
2077,8
2276,8.1
1994,7.9
1751,7.6
1724,7.6
1961,7.9
2205,8.1
2352,8.2
2384,8.1
2077,8.2
2027,7.8
2235,7.9
2012,7.7
2031,7.7
2025,7.8
2236,8.2
2730,8.8
2684,8.7
2323,8.1
2531,8.2
2083,7.8
1648,7.2
1193,6.7
1266,6.7
1709,7.3
2425,8.2
2510,8.4
2348,8
2400,8.1
2551,8.5
2685,8.7
2693,8.7
2224,8
2130,7.9
2272,8.1
2893,9.1
3015,9.7
3006,9.5
3016,9.4
3015,9.9
3016,10.4
3017,10.8
3014,10.9
3017,11.2
3014,11.1
3015,11.3
3015,12
3014,12.1
3013,12.4
3015,12.5
3012,12.6
3016,12.5
3013,12.6
3013,12.5
3015,13
3012,11.8
3012,10.5
3014,9.7
3010,9.3
3011,9.3
3012,9.8
3015,10
3016,9.8
3011,9.6
3012,9.4
2850,9
2921,9.1
2713,8.9
1938,7.6
2028,7.9
1568,7.1
1535,7.3
2243,8.2
2674,8.7
2819,8.8
2826,8.7
2986,9.1
2969,9.4
3003,9.4
2671,8.6
2313,8.2
1677,7.2
1522,7.1
1950,7.7
1425,7.1
1122,6.5
835,5.9
549,5.2
835,6
763,5.7
741,5.9
874,6.2
601,5.7
468,5.4
379,5
183,4.3
75,3.9
177,4.3
205,4.3
218,4.5
92,4
77,3.9
130,4.2
60,3.9
3,3.6
337,4.7
515,5.1
842,6
1354,6.9
1395,6.8
1680,7.4
2547,8.7
3018,10.2
3016,10.1
3013,10.4
3013,12.4
3012,12.1
3010,12.3
3006,13.2
3013,13.1
3010,13.1
3006,12.5
3009,12
3010,12.6
3007,12.5
3009,11.5
3008,10.9
3013,10.7
3008,11.6
3008,11.6
3010,12.1
3009,12.5
3008,11.8
3010,11.6
3008,10.5
2966,10.3
3001,10
2920,9.3
2722,8.7
2873,9.3
2985,10.2
3009,9.8
2984,9.7
2992,9.7
2946,9.1
2897,9.3
3006,9.9
2997,10.4
2164,7.8
2686,9.1
2949,9.8
2976,8.9
2917,9.4
2818,9.2
2598,8.6
2751,9.3
2652,8.7
1670,7.3
1143,6.4
777,6
1006,6.3
1509,7.3
1884,7.4
1685,7.6
1008,6.4
953,6.4
777,6
870,6.4
1059,6.7
757,6.1
712,6.1
695,6.1
584,5.7
577,5.6
442,5.2
540,5.5
313,4.9
357,5.1
399,5.1
247,4.7
331,4.9
342,5
365,5.2
413,5.2
321,4.9
287,4.8
824,6.1
1010,6.5
917,6.5
1231,7.4
1333,7.4
1427,7.6
1456,7.5
1777,8
2280,9.2
2761,9.5
2395,9.1
1996,8.8
1457,7.6
1037,7
734,6.4
655,5.9
450,5.5
251,5.2
168,4.8
60,4.2
63,4.2
96,4.4
54,4.3
83,4.4
116,4.7
44,4.2
49,4.2
55,4.1
10,3.6
31,3.6
123,4.1
10,3.5
55,3.7
118,4
95,3.9
52,3.7
16,3.7
100,4
128,4.1
166,4.3
233,4.4
175,4.3
122,4.1
43,3.9
270,4.5
216,4.4
242,4.5
305,4.7
274,4.8
193,4.3
50,3.6
115,4
71,3.8
90,3.7
158,4.2
297,4.7
220,4.3
262,4.6
331,4.7
213,4.5
407,4.9
445,5.1
609,5.5
797,6.1
709,6.2
846,6.2
775,6
785,6
755,5.8
816,6.2
898,6.4
796,6.4
732,6.1
586,5.7
623,5.9
604,5.7
331,5
422,5.1
566,5.5
821,6.2
1266,7.1
1350,7
1642,7.3
1500,7.1
1448,7
1054,6.3
681,5.7
455,5.1
254,4.7
125,4.3
189,4.7
182,4.4
207,4.5
180,4.2
324,4.7
686,5.9
647,5.7
580,5.8
911,6.5
1478,7.3
1541,7.5
911,6.4
624,5.7
424,5
242,4.6
475,5.3
1011,6.5
1042,6.5
829,6
481,5.3
566,5.5
751,6
870,6.2
565,5.6
553,5.3
540,5.3
574,5.5
575,5.5
793,5.9
1198,6.7
1395,7.4
1154,6.9
943,6.4
951,6.4
784,6.2
889,6.3
1507,7.3
1731,7.6
1660,7.6
1789,7.6
2214,8.1
2625,8.7
2680,8.7
2896,9
2948,9.2
2971,9.3
2943,9.1
2869,8.9
2909,9
2854,8.7
2447,8.2
2649,8.7
2510,8.3
2360,8.1
1742,7.4
1680,7.2
1416,6.9
1482,6.9
1338,6.7
1192,6.5
1186,6.4
1391,6.9
1723,7.3
2552,8.6
2233,8.1
1978,7.7
1478,7
1148,6.3
592,5.5
554,5.2
935,6.2
555,5.4
266,4.5
387,5
316,4.8
229,4.5
357,4.9
577,5.6
447,5.1
265,4.4
250,4.7
251,4.7
307,4.7
497,5.3
294,4.8
220,4.5
449,5.2
303,4.7
239,4.7
402,4.8
542,5.3
528,5.4
451,5.1
1061,6.4
800,6
657,5.7
447,5.2
569,5.4
664,5.6
879,5.9
746,5.8
911,6.2
801,6.1
874,6.2
905,6.1
538,5.3
557,5.2
448,4.8
655,5.4
890,6
925,6
821,6
640,5.6
580,5.3
676,5.7
652,5.6
652,5.6
579,5.6
602,5.7
655,5.9
943,6.1
1010,6.5
1247,6.8
1580,7.1
1619,7.5
1487,7.3
1533,7.6
1574,7.6
1829,7.9
1754,7.4
